Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (17) asignacionGlobal -> resGlobal . asignacion
    (21) asignacion -> . IDENTIFICADOR IGUAL expresion DOBLEPUNTOS tipo
    (22) asignacion -> . IDENTIFICADOR IGUAL expresion
    (23) asignacion -> . IDENTIFICADOR accesoFS IGUAL expresion
    (24) asignacion -> . IDENTIFICADOR dimension IGUAL expresion
    (25) asignacion -> . IDENTIFICADOR DOBLEPUNTOS tipo
    (26) asignacion -> . IDENTIFICADOR DOBLEPUNTOS tipo IGUAL expresion
    (27) asignacion -> . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 46

    asignacion                     shift and go to state 45

state 19

    (18) asignacionLocal -> resLocal . asignacion
    (21) asignacion -> . IDENTIFICADOR IGUAL expresion DOBLEPUNTOS tipo
    (22) asignacion -> . IDENTIFICADOR IGUAL expresion
    (23) asignacion -> . IDENTIFICADOR accesoFS IGUAL expresion
    (24) asignacion -> . IDENTIFICADOR dimension IGUAL expresion
    (25) asignacion -> . IDENTIFICADOR DOBLEPUNTOS tipo
    (26) asignacion -> . IDENTIFICADOR DOBLEPUNTOS tipo IGUAL expresion
    (27) asignacion -> . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 46

    asignacion                     shift and go to state 47

state 20

    (30) llamadaFuncion -> resPush . NOT PARENTESISA expresion COMA expresion PARENTESISC

    NOT             shift and go to state 48


state 21

    (31) llamadaFuncion -> resPrint . PARENTESISA listaExpresiones PARENTESISC

    PARENTESISA     shift and go to state 49


state 22

    (32) llamadaFuncion -> resPrintln . PARENTESISA listaExpresiones PARENTESISC

    PARENTESISA     shift and go to state 50


state 23

    (33) struct -> resStruct . IDENTIFICADOR bloqueStruct resEnd PUNTOCOMA

    IDENTIFICADOR   shift and go to state 51


state 24

    (19) structMutable -> resMutable . struct
    (33) struct -> . resStruct IDENTIFICADOR bloqueStruct resEnd PUNTOCOMA

    resStruct       shift and go to state 23

    struct                         shift and go to state 52

state 25

    (34) declararFuncion -> resFuncion . IDENTIFICADOR PARENTESISA listaParametros PARENTESISC listaInstrucciones resEnd PUNTOCOMA
    (35) declararFuncion -> resFuncion . IDENTIFICADOR PARENTESISA PARENTESISC listaInstrucciones resEnd PUNTOCOMA

    IDENTIFICADOR   shift and go to state 53


state 26

    (36) instruccionIf -> resIf . expresion listaInstrucciones resEnd PUNTOCOMA
    (37) instruccionIf -> resIf . expresion listaInstrucciones resElse listaInstrucciones resEnd PUNTOCOMA
    (38) instruccionIf -> resIf . expresion listaInstrucciones instruccionElseif resElse listaInstrucciones resEnd PUNTOCOMA
    (39) instruccionIf -> resIf . expresion listaInstrucciones instruccionElseif resEnd PUNTOCOMA
    (44) expresion -> . aritmetica
    (45) expresion -> . relacionales
    (46) expresion -> . logicas
    (47) expresion -> . nativa
    (48) expresion -> . resTrue
    (49) expresion -> . resFalse
    (50) expresion -> . IDENTIFICADOR
    (51) expresion -> . ENTERO
    (52) expresion -> . CADENA
    (53) expresion -> . CARACTER
    (54) expresion -> . FLOTANTE
    (55) expresion -> . llamadaFuncion
    (56) expresion -> . CORCHETEA listaExpresiones CORCHETEC
    (57) expresion -> . IDENTIFICADOR accesoFS
    (58) expresion -> . llamadaFuncion accesoFS
    (59) expresion -> . PARENTESISA expresion PARENTESISC
    (60) expresion -> . expresion DOSPUNTOS expresion
    (61) expresion -> . IDENTIFICADOR dimension
    (62) expresion -> . resNothing
    (83) aritmetica -> . expresion SUMA expresion
    (84) aritmetica -> . expresion RESTA expresion
    (85) aritmetica -> . expresion MULTIPLICACION expresion
    (86) aritmetica -> . expresion DIVISION expresion
    (87) aritmetica -> . expresion POTENCIA expresion
    (88) aritmetica -> . expresion MODULO expresion
    (89) aritmetica -> . RESTA expresion
    (106) relacionales -> . expresion IGUALIGUAL expresion
    (107) relacionales -> . expresion DIFERENTE expresion
    (108) relacionales -> . expresion MAYOR expresion
    (109) relacionales -> . expresion MENOR expresion
    (110) relacionales -> . expresion MAYORIGUAL expresion
    (111) relacionales -> . expresion MENORIGUAL expresion
    (112) logicas -> . expresion OR expresion
    (113) logicas -> . expresion AND expresion
    (114) logicas -> . NOT expresion
    (90) nativa -> . resLog10 PARENTESISA expresion PARENTESISC
    (91) nativa -> . resLog PARENTESISA expresion COMA expresion PARENTESISC
    (92) nativa -> . resSin PARENTESISA expresion PARENTESISC
    (93) nativa -> . resCos PARENTESISA expresion PARENTESISC
    (94) nativa -> . resTan PARENTESISA expresion PARENTESISC
    (95) nativa -> . resSqrt PARENTESISA expresion PARENTESISC
    (96) nativa -> . resParse PARENTESISA resInt64 COMA expresion PARENTESISC
    (97) nativa -> . resParse PARENTESISA resFloat64 COMA expresion PARENTESISC
    (98) nativa -> . resTrunc PARENTESISA expresion PARENTESISC
    (99) nativa -> . resFloat PARENTESISA expresion PARENTESISC
    (100) nativa -> . resStringFunc PARENTESISA expresion PARENTESISC
    (101) nativa -> . resTypeof PARENTESISA expresion PARENTESISC
    (102) nativa -> . resPop NOT PARENTESISA expresion PARENTESISC
    (103) nativa -> . resLength PARENTESISA expresion PARENTESISC
    (104) nativa -> . resUppercase PARENTESISA expresion PARENTESISC
    (105) nativa -> . resLowercase PARENTESISA expresion PARENTESISC
    (28) llamadaFuncion -> . IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC
    (29) llamadaFuncion -> . IDENTIFICADOR PARENTESISA PARENTESISC
    (30) llamadaFuncion -> . resPush NOT PARENTESISA expresion COMA expresion PARENTESISC
    (31) llamadaFuncion -> . resPrint PARENTESISA listaExpresiones PARENTESISC
    (32) llamadaFuncion -> . resPrintln PARENTESISA listaExpresiones PARENTESISC

    resTrue         shift and go to state 59
    resFalse        shift and go to state 60
    IDENTIFICADOR   shift and go to state 61
    ENTERO          shift and go to state 62
    CADENA          shift and go to state 63
    CARACTER        shift and go to state 64
    FLOTANTE        shift and go to state 65
    CORCHETEA       shift and go to state 67
    PARENTESISA     shift and go to state 68
    resNothing      shift and go to state 69
    RESTA           shift and go to state 70
    NOT             shift and go to state 71
    resLog10        shift and go to state 72
    resLog          shift and go to state 73
    resSin          shift and go to state 74
    resCos          shift and go to state 75
    resTan          shift and go to state 76
    resSqrt         shift and go to state 77
    resParse        shift and go to state 78
    resTrunc        shift and go to state 79
    resFloat        shift and go to state 80
    resStringFunc   shift and go to state 81
    resTypeof       shift and go to state 82
    resPop          shift and go to state 83
    resLength       shift and go to state 84
    resUppercase    shift and go to state 85
    resLowercase    shift and go to state 86
    resPush         shift and go to state 20
    resPrint        shift and go to state 21
    resPrintln      shift and go to state 22

    expresion                      shift and go to state 54
    aritmetica                     shift and go to state 55
    relacionales                   shift and go to state 56
    logicas                        shift and go to state 57
    nativa                         shift and go to state 58
    llamadaFuncion                 shift and go to state 66

state 27

    (42) instruccionWhile -> resWhile . expresion listaInstrucciones resEnd PUNTOCOMA
    (44) expresion -> . aritmetica
    (45) expresion -> . relacionales
    (46) expresion -> . logicas
    (47) expresion -> . nativa
    (48) expresion -> . resTrue
    (49) expresion -> . resFalse
    (50) expresion -> . IDENTIFICADOR
    (51) expresion -> . ENTERO
    (52) expresion -> . CADENA
    (53) expresion -> . CARACTER
    (54) expresion -> . FLOTANTE
    (55) expresion -> . llamadaFuncion
    (56) expresion -> . CORCHETEA listaExpresiones CORCHETEC
    (57) expresion -> . IDENTIFICADOR accesoFS
    (58) expresion -> . llamadaFuncion accesoFS
    (59) expresion -> . PARENTESISA expresion PARENTESISC
    (60) expresion -> . expresion DOSPUNTOS expresion
    (61) expresion -> . IDENTIFICADOR dimension
    (62) expresion -> . resNothing
    (83) aritmetica -> . expresion SUMA expresion
    (84) aritmetica -> . expresion RESTA expresion
    (85) aritmetica -> . expresion MULTIPLICACION expresion
    (86) aritmetica -> . expresion DIVISION expresion
    (87) aritmetica -> . expresion POTENCIA expresion
    (88) aritmetica -> . expresion MODULO expresion
    (89) aritmetica -> . RESTA expresion
    (106) relacionales -> . expresion IGUALIGUAL expresion
    (107) relacionales -> . expresion DIFERENTE expresion
    (108) relacionales -> . expresion MAYOR expresion
    (109) relacionales -> . expresion MENOR expresion
    (110) relacionales -> . expresion MAYORIGUAL expresion
    (111) relacionales -> . expresion MENORIGUAL expresion
    (112) logicas -> . expresion OR expresion
    (113) logicas -> . expresion AND expresion
    (114) logicas -> . NOT expresion
    (90) nativa -> . resLog10 PARENTESISA expresion PARENTESISC
    (91) nativa -> . resLog PARENTESISA expresion COMA expresion PARENTESISC
    (92) nativa -> . resSin PARENTESISA expresion PARENTESISC
    (93) nativa -> . resCos PARENTESISA expresion PARENTESISC
    (94) nativa -> . resTan PARENTESISA expresion PARENTESISC
    (95) nativa -> . resSqrt PARENTESISA expresion PARENTESISC
    (96) nativa -> . resParse PARENTESISA resInt64 COMA expresion PARENTESISC
    (97) nativa -> . resParse PARENTESISA resFloat64 COMA expresion PARENTESISC
    (98) nativa -> . resTrunc PARENTESISA expresion PARENTESISC
    (99) nativa -> . resFloat PARENTESISA expresion PARENTESISC
    (100) nativa -> . resStringFunc PARENTESISA expresion PARENTESISC
    (101) nativa -> . resTypeof PARENTESISA expresion PARENTESISC
    (102) nativa -> . resPop NOT PARENTESISA expresion PARENTESISC
    (103) nativa -> . resLength PARENTESISA expresion PARENTESISC
    (104) nativa -> . resUppercase PARENTESISA expresion PARENTESISC
    (105) nativa -> . resLowercase PARENTESISA expresion PARENTESISC
    (28) llamadaFuncion -> . IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC
    (29) llamadaFuncion -> . IDENTIFICADOR PARENTESISA PARENTESISC
    (30) llamadaFuncion -> . resPush NOT PARENTESISA expresion COMA expresion PARENTESISC
    (31) llamadaFuncion -> . resPrint PARENTESISA listaExpresiones PARENTESISC
    (32) llamadaFuncion -> . resPrintln PARENTESISA listaExpresiones PARENTESISC

    resTrue         shift and go to state 59
    resFalse        shift and go to state 60
    IDENTIFICADOR   shift and go to state 61
    ENTERO          shift and go to state 62
    CADENA          shift and go to state 63
    CARACTER        shift and go to state 64
    FLOTANTE        shift and go to state 65
    CORCHETEA       shift and go to state 67
    PARENTESISA     shift and go to state 68
    resNothing      shift and go to state 69
    RESTA           shift and go to state 70
    NOT             shift and go to state 71
    resLog10        shift and go to state 72
    resLog          shift and go to state 73
    resSin          shift and go to state 74
    resCos          shift and go to state 75
    resTan          shift and go to state 76
    resSqrt         shift and go to state 77
    resParse        shift and go to state 78
    resTrunc        shift and go to state 79
    resFloat        shift and go to state 80
    resStringFunc   shift and go to state 81
    resTypeof       shift and go to state 82
    resPop          shift and go to state 83
    resLength       shift and go to state 84
    resUppercase    shift and go to state 85
    resLowercase    shift and go to state 86
    resPush         shift and go to state 20
    resPrint        shift and go to state 21
    resPrintln      shift and go to state 22

    expresion                      shift and go to state 87
    aritmetica                     shift and go to state 55
    relacionales                   shift and go to state 56
    logicas                        shift and go to state 57
    nativa                         shift and go to state 58
    llamadaFuncion                 shift and go to state 66

state 28

    (43) instruccionFor -> resFor . IDENTIFICADOR resIn expresion listaInstrucciones resEnd PUNTOCOMA

    IDENTIFICADOR   shift and go to state 88


state 29

    (20) retorno -> resReturn . expresion
    (44) expresion -> . aritmetica
    (45) expresion -> . relacionales
    (46) expresion -> . logicas
    (47) expresion -> . nativa
    (48) expresion -> . resTrue
    (49) expresion -> . resFalse
    (50) expresion -> . IDENTIFICADOR
    (51) expresion -> . ENTERO
    (52) expresion -> . CADENA
    (53) expresion -> . CARACTER
    (54) expresion -> . FLOTANTE
    (55) expresion -> . llamadaFuncion
    (56) expresion -> . CORCHETEA listaExpresiones CORCHETEC
    (57) expresion -> . IDENTIFICADOR accesoFS
    (58) expresion -> . llamadaFuncion accesoFS
    (59) expresion -> . PARENTESISA expresion PARENTESISC
    (60) expresion -> . expresion DOSPUNTOS expresion
    (61) expresion -> . IDENTIFICADOR dimension
    (62) expresion -> . resNothing
    (83) aritmetica -> . expresion SUMA expresion
    (84) aritmetica -> . expresion RESTA expresion
    (85) aritmetica -> . expresion MULTIPLICACION expresion
    (86) aritmetica -> . expresion DIVISION expresion
    (87) aritmetica -> . expresion POTENCIA expresion
    (88) aritmetica -> . expresion MODULO expresion
    (89) aritmetica -> . RESTA expresion
    (106) relacionales -> . expresion IGUALIGUAL expresion
    (107) relacionales -> . expresion DIFERENTE expresion
    (108) relacionales -> . expresion MAYOR expresion
    (109) relacionales -> . expresion MENOR expresion
    (110) relacionales -> . expresion MAYORIGUAL expresion
    (111) relacionales -> . expresion MENORIGUAL expresion
    (112) logicas -> . expresion OR expresion
    (113) logicas -> . expresion AND expresion
    (114) logicas -> . NOT expresion
    (90) nativa -> . resLog10 PARENTESISA expresion PARENTESISC
    (91) nativa -> . resLog PARENTESISA expresion COMA expresion PARENTESISC
    (92) nativa -> . resSin PARENTESISA expresion PARENTESISC
    (93) nativa -> . resCos PARENTESISA expresion PARENTESISC
    (94) nativa -> . resTan PARENTESISA expresion PARENTESISC
